# Bundle file v0.3
150 3169
12.776233868725969 -17.470014242326386 -0.34235273551096296
163 167 137
3 31 6605 -951.815 -36.0037 110 1999 448.113 -19.8003 23 1319 340.633 -33.1578
7.9001206393158281 -16.379654480852835 4.4206441859651342
146 137 117
3 35 646 874.381 567.805 74 5236 100.231 226.436 104 3237 638.744 672.226
10.4665406760796 -21.337391360616451 -0.015923950816645587
133 141 135
3 31 6353 150.779 44.5023 98 4225 -42.9105 24.0063 72 3623 -241.577 14.4263
-2.3539908050612328 -14.806592099267455 -0.67127395289159042
170 171 103
4 114 5172 800.217 -187.012 105 5926 686.95 -146.476 111 2136 590.74 -67.5348 122 1759 454.043 -554.894
12.776233868725969 -17.470014242326386 -0.34235273551096296
163 167 137
3 31 6606 -951.815 -36.0037 23 1318 340.633 -33.1578 110 1998 448.113 -19.8003
3.9034009899288216 -17.482191370230446 4.6072213797032333
190 175 122
3 35 670 331.921 543.204 92 628 -4.55426 520.294 104 3232 27.3375 673.705
11.836250620971995 -20.962675656145638 0.010549250481599997
149 139 113
3 37 4910 -930.608 51.1169 90 6679 392.109 93.6019 98 4222 -200.314 26.1559
-2.8789307841683232 -14.889915777746578 0.31710856806486365
172 171 138
4 114 3216 672.181 13.7245 111 2024 513.18 59.8437 122 1716 70.5271 160.494 77 5156 1549.88 -281.21
12.894882673543755 -16.562842966004187 -0.36901719258215565
75 72 83
5 43 6788 -150.887 -56.9146 82 4698 835.637 -36.9597 75 3528 115.938 -22.6893 108 3535 755.878 -59.8914 110 1997 381.625 -19.2953
7.6092077916493217 -16.458127463752351 4.4663245414834201
95 77 126
3 85 2321 524.797 -180.834 35 2851 832.151 567.765 104 3230 593.519 676.135
8.2712870149786291 -26.72566556025631 0.1181737487664377
216 220 213
3 79 7633 -728.89 47.0557 72 4883 226.888 21.3566 133 9203 1494.53 42.0537
-3.4826524916827362 -20.335037717304633 0.52238137923876671
138 101 72
12 65 4431 381.604 115.035 114 5676 -465.902 100.042 105 6386 -218.874 303.757 111 1952 -92.3835 135.628 77 5124 111.671 -252.232 140 8892 1263.48 -845.902 142 6707 614.357 -825.162 143 6805 208.322 -804.215 144 6792 208.537 -805.632 145 7823 -23.2611 -801.781 146 7766 -22.9201 -801.742 13 9863 1192.43 166.948
12.830403088004022 -16.281586856041688 -0.33657221821301003
70 69 103
7 82 4697 760.849 -29.4458 75 3525 88.2427 -19.679 108 3532 723.916 -55.9034 23 1310 261.612 -31.5371 110 1994 358.401 -17.323 87 4679 -390.389 -117.643 30 4364 -385.111 -1031.76
7.3346062800649428 -16.575017482207787 4.5452877932614726
115 93 112
3 74 5227 -55.9922 240.376 104 3217 552.173 691.788 85 2339 465.832 -219.206
10.174490091900855 -21.333783927042013 0.052729315423043883
94 89 106
4 31 6342 198.232 66.688 98 4215 -12.8068 32.5392 72 3612 -224.25 22.0825 133 9192 -748.855 175.573
0.097954466821534553 -18.03771260844039 0.47908547449252215
216 215 163
3 108 4644 -430.009 80.6108 111 1903 983.498 166.49 23 1017 -357.356 92.4734
12.669892162724631 -16.616888105142817 -0.21341178278725698
179 194 211
4 82 4690 824.911 -4.47888 75 3505 114.071 -8.15417 108 3518 754.003 -45.9258 110 1964 376.664 -8.27356
7.4000512686127315 -16.568802511353287 4.5523494999137926
111 94 98
3 35 2838 802.435 581.955 74 5223 -43.6486 245.064 104 3215 561.724 694.334
10.306179754300672 -21.34922766299027 0.055867874569138692
109 106 118
5 37 3543 -611.471 49.1003 95 5442 -931.152 122.051 31 6341 178.399 64.8257 72 1478 -231.17 21.9691 98 4214 -24.4719 32.345
-3.5268453434082692 -19.454045738947599 1.5258866021742936
72 46 114
10 65 1285 550.663 306.002 114 4959 -170.507 401.29 111 1612 33.8069 304.731 138 3811 1036.32 -134.486 15 7299 1084.48 660.323 11 3825 862.172 476.357 10 3718 862.107 476.822 8 3920 791.542 606.451 7 6364 1442.45 786.517 5 6719 696.487 750.053
3.6593667108402048 -24.705613391761574 0.070297996908345539
165 176 152
6 95 3818 -168.161 33.9284 79 6577 74.2637 38.3663 98 4213 921.414 35.2463 102 7952 186.874 83.9993 78 10101 1002.68 -659.171 134 8689 -772.504 44.3423
-3.5268453434082692 -19.454045738947599 1.5258866021742936
72 46 114
6 65 1286 550.663 306.002 114 4958 -170.507 401.29 111 1611 33.8069 304.731 11 3826 862.172 476.357 10 3719 862.107 476.822 8 3921 791.542 606.451
12.934018515114055 -17.518255546351316 0.054086441915365165
71 63 82
7 43 6777 311.203 184.767 31 6347 -922.565 57.0496 75 1617 209.523 19.5121 108 3504 866.328 -23.9546 110 1914 457.169 14.0707 87 4368 -27.1194 -1.13128 30 4066 -2.87278 -907.098
6.7330323604590445 -16.942123344235039 4.8585522629317159
102 88 76
3 35 555 712.068 622.772 74 4366 -230.748 308.428 104 3146 459.82 753.719
11.943643404347483 -20.941067309502888 0.20852259179792457
167 175 129
4 37 5099 -955.264 88.4223 90 6674 349.26 164.145 31 6007 -91.056 76.2623 98 4200 -211.573 48.356
-3.5266556527329964 -19.487767401097436 1.6389951663660949
57 37 108
21 65 1218 544.055 325.812 114 4054 -181.078 438.873 111 1546 30.4771 328.034 68 4391 1005.35 -505.974 138 3766 1014.06 -83.8667 140 7180 1587.27 -313.726 144 3812 567.35 -268.324 145 4530 331.32 -265.761 146 4464 331.955 -265.831 17 925 392.522 665.271 16 3433 392.188 665.646 15 7257 1067.46 711.617 14 7148 1067.42 710.837 10 1102 848.289 521.629 8 1015 777.386 651.417 7 6319 1423.73 837.662 5 6665 680.4 799.899 4 6744 680.989 800.498 3 6724 514.717 830.829 2 7151 536.994 826.549 0 6534 146.201 808.49
8.1433849036650727 -15.688154481412896 0.075060881810528252
37 31 57
4 75 4713 -246.465 32.9652 104 3838 651.723 26.9949 110 1904 71.314 18.2695 108 1443 443.188 -22.4064
6.7330323604590445 -16.942123344235039 4.8585522629317159
102 88 76
3 35 556 712.068 622.772 74 4365 -230.748 308.428 104 3145 459.82 753.719
10.649647692143722 -21.280314174934155 0.33409096028118213
168 182 166
3 37 4148 -674.953 94.2585 90 6585 934.102 241.919 98 4191 -65.0522 65.5114
-2.8041432783038376 -22.650187893182139 0.83998118631606511
160 149 91
21 106 1740 305.04 218.633 111 1522 -609.86 338.973 24 5815 -997.531 762.203 68 2761 -754.752 -920.309 59 7178 -1766.36 -1378.09 135 8071 -1075.88 -749.005 136 6485 -872.234 145.569 137 7166 -876.405 119.423 140 2981 117.143 -672.754 145 2537 -1065.36 -678.058 15 2407 -455.397 308.61 14 2353 -455.069 307.913 13 2319 64.4337 283.445 12 2327 66.0058 283.242 7 1977 -110.11 441.315 6 2188 -109.094 441.414 4 2158 -807.857 428.445 3 2004 -964.423 458.681 2 2324 -940.394 456.453 1 2086 -1337.52 428.569 0 1924 -1319.15 431.938
8.0048132874266162 -15.360302316488635 0.10358728186743509
120 150 153
4 75 5591 -300.538 37.6524 108 3501 401.193 -20.0464 110 1900 39.8551 21.1555 23 3154 52.5585 -3.32886
6.4626507806631563 -17.11616962100625 4.9911992850352691
158 154 148
3 85 2359 251.274 -302.157 35 514 676.113 643.379 104 3104 417.812 780.643
11.034054359032673 -21.191659959728 0.45718826867431878
135 131 115
3 37 4594 -749.47 117.492 90 6667 740.901 278.053 98 4176 -108.952 79.5441
-3.4709014293684608 -20.460117356770628 3.1669083986256381
107 73 65
3 116 4350 919.592 -465.771 111 654 -111.822 695.539 99 11732 1448.17 -199.688
10.984999767720971 -21.209527447380577 0.53027132402902744
160 170 160
3 37 4585 -739.285 128.475 90 6664 764.081 308.127 98 4163 -102.986 88.0475
0.19776897417983277 -23.732783612120869 -0.094365883447179583
215 209 132
4 65 7805 -618.436 9.71307 112 6838 -54.2817 40.3826 79 4213 548.312 13.2003 77 8408 -1120.66 -362.374
4.1803080361588592 -16.738943299981852 0.19827949586937729
160 166 116
5 75 6477 -919.202 135.961 108 3495 236.169 -12.7244 23 1219 -35.2826 9.07135 110 1840 -218.735 46.3334 123 4092 542.259 19.0759
7.340756755179493 -17.03418206116293 5.1406672035794188
153 141 128
3 85 1646 336.429 -152.16 74 4290 -186.405 457.786 104 3029 566.161 831.995
7.1371464586594735 -26.906718228168902 0.96154024179902708
65 43 63
3 79 7615 -523.948 165.365 72 4843 321.222 94.0723 98 4148 463.525 102.345
12.641523889614593 -15.530562406913809 0.57253579813046795
172 186 188
6 43 6658 -543.532 339.615 82 4665 587.058 140.995 23 1180 210.175 26.5524 110 1821 299.911 51.8289 58 3702 902.536 156.287 75 4691 15.0541 67.7678
8.3308273754106725 -15.82949574945037 -0.72598240942524184
135 131 105
3 82 4095 -151.149 -162 104 1946 687.064 -83.5353 75 1874 -210.932 -89.4283
13.284112547820888 -20.216310769214271 0.75483536453302447
149 144 143
3 48 3457 739.073 171.675 90 6572 -184.528 344.21 98 4139 -386.663 111.322
-1.9140428330264634 -23.904081684345947 -0.46431398884489106
204 178 49
4 79 5632 688.037 -31.2673 112 6707 701.769 -164.701 86 2414 629.398 -378.765 77 9336 -847.48 -478.154
12.521732124244897 -14.998705290705706 0.63812055153476466
129 155 142
5 82 4401 485.47 143.886 75 3413 -35.0953 73.0582 108 1371 592.655 28.637 110 1805 261.708 55.4061 43 6657 -703.334 339.876
0.90734633081127569 -14.993372604161237 -0.82300742502077295
142 119 58
3 66 5948 56.0826 -133.099 92 1549 -128.614 -56.7067 104 1901 -177.694 -67.9758
8.9871474258615116 -21.580955480080988 0.72810552290697739
124 95 99
3 37 2418 -408.244 133.809 72 1368 -120.334 97.1381 98 4131 133.783 120.973
-1.8698859028632291 -24.094644972179779 0.15932519935686179
193 170 55
8 79 4172 662.218 41.4034 65 6165 -321.84 49.6151 112 6632 591.842 129.214 86 1158 610.864 -319.4 13 10415 -751.553 -38.3889 12 10347 -749.862 -38.6546 7 9838 -960.103 137.234 6 10144 -959.988 137.737
8.285070981025676 -15.761549010003845 0.47629419774126286
72 68 92
5 75 4672 -223.529 93.9703 108 3476 459.329 20.3557 23 1174 95.2782 28.0502 110 1802 85.2688 56.838 82 4872 -170.873 209.265
6.5747478096670537 -12.380716808365685 -0.82893231839562398
94 79 79
3 82 4077 -674.963 -113.202 104 1894 401.295 -63.0435 58 3919 -884.173 -439.355
11.977796924798769 -20.949868962375501 0.9351740446994673
140 138 135
4 90 6569 337.878 417.51 31 5974 -91.5065 223.338 98 4122 -215.07 131.903 37 4557 -963.18 217.685
-1.8646386771361578 -23.961901104285381 0.57916284162475373
213 197 104
8 65 6109 -304.329 121.782 112 6622 660.503 337.957 79 1611 676.489 91.3843 139 9840 -679.448 -774.164 13 9859 -703.31 174.21 12 9764 -701.885 174.468 7 8947 -906.541 357.218 6 9241 -907.489 357.268
12.284786713575025 -20.838893635789972 1.0614095989202725
120 118 116
3 90 6564 219.801 450.924 31 5966 -134.066 239.055 98 4113 -249.968 145.924
-1.8957767188368237 -23.872486140622591 -0.62866558854091192
96 67 52
4 79 1973 691.98 -51.0461 112 6534 717.146 -249.058 65 4674 -287.45 -84.713 77 7240 -843.741 -521.845
12.022503352873985 -20.915719926193319 1.0927218933884491
144 145 144
4 37 4545 -977.461 245.928 90 6563 319.052 474.195 31 5398 -101.38 254.451 98 4109 -220.377 150.747
-1.8534045562082748 -24.073493200511724 -0.62847616127278472
183 166 67
4 79 1972 664.563 -50.5198 65 4673 -319.587 -84.302 112 6533 600.654 -235.181 77 7237 -896.484 -522.346
4.3042136249406848 -16.848886784458315 0.49186894876772908
146 151 100
3 108 3465 264.123 35.4542 23 1141 -14.5103 44.5089 110 1732 -194.287 86.3601
8.601273956233161 -15.835625969847902 -0.2769240846304894
17 5 218
3 82 4045 -73.0277 -22.3629 35 1455 960.817 -24.1725 104 1797 732.914 -21.3597
8.1807565636649837 -21.396618979391363 0.92126326018681204
188 202 195
7 31 6920 882.763 575.303 72 3508 -74.4424 129.149 98 4100 228.4 158.212 75 6043 877.031 253.318 133 9263 187.175 1021.89 84 5394 -699.666 590.944 33 9318 -1554.39 -214.991
-1.8776796775347253 -23.944879299712277 -0.41925431352196241
155 130 49
4 79 1915 681.756 -25.845 65 4628 -299.887 -49.1577 112 6527 672.987 -143.071 77 7195 -858.989 -467.683
8.3025649141944502 -14.792652408481489 1.083869493553913
176 190 205
3 123 2926 295.548 97.8311 110 1681 25.4839 107.652 70 3720 759.299 253.567
1.4428427536003587 -14.072147699777114 -0.37480290169878022
69 52 50
3 66 5412 202.234 -38.432 104 1793 -94.1477 -20.1727 71 10101 274.549 -156.071
11.687821822853468 -20.971077749377539 1.1584559321697201
180 199 175
3 90 6551 447.934 520.604 98 4098 -186.664 160.3 37 4543 -892.886 249.619
-1.8883871995014916 -23.988154621312979 -0.29714334531139502
198 184 74
3 79 1869 676.051 -11.7927 65 4593 -304.196 -27.1232 112 6522 650.991 -82.951
8.8452842389280786 -16.638886625228523 1.0275180911807615
102 126 135
3 75 4592 -64.0947 173.782 108 3415 590.605 84.4066 110 1668 186.839 112.256
4.7564986705212409 -16.829241236568564 -0.26580659069738077
155 143 89
3 73 5374 240.042 -19.7296 104 1785 163.986 -16.3958 95 1309 932.838 -1.93848
13.033422732639364 -20.256561202092517 1.200898950735602
157 156 148
3 48 3678 789.694 252.614 90 6553 -107.619 515.151 98 4094 -362.465 164.191
-1.8634536420355872 -24.023247525650344 0.40659916533448803
202 185 89
10 79 1669 670.43 70.8921 65 6130 -313.207 91.7903 112 6498 627.355 249.385 77 8348 -867.096 -256.367 141 7704 -1519.36 -880.656 142 7662 -1518.96 -877.878 13 10397 -721.589 86.056 12 10329 -720.353 86.1206 7 9480 -926.831 266.089 6 9771 -926.803 266.4
8.7142418853026751 -15.987590306273162 1.1652625542736981
146 153 133
3 82 4342 -21.0519 422.153 75 5487 -157.942 188.798 110 1640 129.478 121.041
1.3117658391693945 -13.986776026742062 -0.30535375676955839
108 88 66
3 66 5402 183.996 -26.1158 104 1774 -101.333 -14.1724 71 10059 216.201 -91.0479
4.2774896631170423 -26.87053984335185 1.7483640809096259
219 220 207
3 79 6465 -129.688 237.75 98 4084 776.985 195.487 32 5345 173.769 487.755
-1.7872869269579579 -23.983305370066557 0.78014535619995906
194 175 85
11 79 1564 669.821 115.087 65 4355 -317.005 157.609 112 6489 635.453 441.907 77 6878 -860.916 -160.556 68 7165 -1726.62 -901.657 141 6683 -1486.36 -652.495 142 6646 -1485.61 -649.764 13 9821 -727.819 276.62 12 9729 -726.194 276.673 7 8906 -932.212 465.796 6 9199 -931.857 466.329
8.518517922460088 -15.862172274364283 1.3937032860286309
171 181 185
3 75 4529 -189.291 228.753 108 1153 484.348 119.858 110 1587 108.839 143.706
1.086309448813717 -14.01310333683694 -0.29182295241594902
109 77 79
3 66 5919 146.183 -25.002 104 1772 -121.428 -13.6547 35 3320 137.284 -16.4736
8.0524921261257383 -26.511091078137358 2.0754481817019328
194 204 184
2 79 7582 -691.363 366.545 98 4081 374.311 199.755
-1.811578424135672 -23.899145488138501 0.78981376114559043
227 224 134
4 79 1557 681.952 117.299 65 4353 -302.096 158.316 112 6487 686.804 457.596 77 6877 -838.249 -159.074
4.193198043251753 -16.797512445299489 0.89873917854613949
142 147 111
4 108 3379 246.21 103.088 110 1586 -212.051 144.405 23 3003 -28.2338 97.7507 123 4009 553.558 142.704
2.0238890034673251 -13.826124859748434 -0.27301409546593997
43 32 58
5 35 1441 214.344 -15.0226 92 1470 -6.63403 -12.9646 104 1767 -36.5743 -11.4706 66 5400 315.95 -21.3688 71 10096 873.388 -90.0387
9.5491383354328985 -21.57842208216281 1.431674700151093
193 200 196
3 31 6519 383.894 506.876 72 1233 -161.411 168.418 98 4071 69.7579 204.524
0.92543207902377256 -24.893071909271459 0.15820551683602369
59 46 104
3 26 5845 689.355 -34.0985 113 5582 763.027 207.163 124 4885 60.3193 7.0249
9.5415773326663817 -19.624115450702938 1.1803667098437738
164 174 154
5 75 4555 425.685 215.348 110 1571 519.665 152.856 26 2869 -951.253 121.164 123 1252 852.392 116.459 31 6508 -216.629 596.651
1.178648886725846 -14.084168181327993 -0.27356645545983016
29 15 46
3 66 4638 157.237 -20.1934 71 10058 100.106 -68.3044 104 1766 -116.318 -11.803
6.0428245786891992 -27.252818077088037 2.5854931053739985
227 232 248
8 89 6174 19.5414 342.651 72 4746 425.438 240.596 98 4041 575.641 250.276 81 6804 -66.3685 936.854 33 9916 1432.24 103.827 94 8267 -68.077 22.8223 42 8748 -1507.68 183.518 47 8406 209.539 -723.935
0.92543207902377256 -24.893071909271459 0.15820551683602369
59 46 104
3 26 5844 689.355 -34.0985 113 5581 763.027 207.163 124 4884 60.3193 7.0249
9.0203238385546509 -17.846245154505972 1.3554500793038859
70 77 109
3 75 4522 120.609 235.005 110 1561 300.698 155.774 108 3329 759.374 134.047
0.61639790601875366 -17.832612544088668 -0.15888361577268173
172 163 103
3 73 4650 -332.483 8.19019 66 6222 -428.089 -7.78845 104 1749 -392.615 -2.44177
6.1643439023541227 -27.25194559429427 2.6585826086660855
225 232 243
7 89 3646 5.15356 350.339 72 1091 415.228 245.521 98 4038 562.893 254.502 33 9633 1376.77 118.972 94 8002 -112.624 45.5066 42 8744 -1558.24 214.848 47 8401 160.913 -702.203
1.0001004424694035 -23.664864176080407 -0.42770269984803527
190 188 130
3 26 1452 476.584 -251.612 113 5476 42.5347 -539.692 76 1459 -447.375 -147.378
8.0042872429549501 -15.878754950642739 2.1788940679755706
95 108 140
3 75 3074 -234.706 371.795 108 960 455.619 213.15 110 1405 74.7319 225.784
2.2333733431183216 -13.619787203602728 -0.16436498051027312
70 62 82
2 66 4625 357.189 -3.77917 92 1450 14.8916 -3.36865
6.2696231371011466 -27.17283834864595 2.7651459680872543
169 183 184
11 79 7129 -395.223 390.592 89 6814 -10.5766 364.661 72 4734 402.71 254.369 98 4025 551.086 265.504 78 9848 -160.728 158.946 81 6794 -159.242 1008.06 33 10084 1316.28 159.348 94 8258 -156.459 90.1755 42 8941 -1606.56 274.759 47 8539 117.933 -654.944 132 8966 1768.11 -455.935
4.6781844726749116 -16.85654607374213 1.5596978083807034
215 219 227
3 35 1123 431.729 184.729 110 1400 -148.437 226.758 92 3184 102.204 179.006
2.2271533871724163 -13.59473308697201 -0.16231279862158834
80 67 83
3 66 5391 356.795 -3.74609 35 1426 233.377 -5.31201 104 1747 -11.8201 -1.46545
5.993903415190883 -24.619959817550832 3.187640796078699
82 76 96
4 79 7042 -283.803 619.636 72 4647 335.953 354.641 98 3918 578.868 381.425 78 9471 -23.6636 696.064
3.4263389505196233 -17.017185744800091 2.5352381484487205
144 152 141
3 108 3013 182.418 421.256 110 982 -299.709 414.025 23 541 -62.2776 335.676
0.58556446517784089 -13.962647313434438 0.077919002648578067
205 196 164
3 71 10051 -116.952 132.503 35 1408 104.363 12.2245 92 3402 -106.583 13.7239
5.0339922274260074 -22.132575939946069 2.693322151376166
140 141 133
3 89 7118 -364.57 966.091 72 3178 321.771 409.77 98 3854 752.036 459.838
3.4593661498962254 -17.060932966663604 2.6154489353928194
111 120 101
3 108 2998 192.629 437.107 110 955 -292.631 426.724 64 2989 648.547 -846.157
1.2220000921615708 -13.898402905010879 0.40868911563223592
53 41 57
3 92 1360 -63.3276 38.8829 104 1657 -106.155 48.8958 66 5343 173.556 92.6527
5.3511739546922694 -22.069104580745545 2.7756072548101725
160 166 136
3 89 6659 -461.121 969.852 98 3852 692.669 465.659 72 3174 275.601 412.633
3.2024502454224439 -17.090512041304748 2.7469244538888149
135 136 99
3 64 2832 531.774 -835.935 110 890 -329.132 461.456 108 600 162.084 476.435
0.5791091716376745 -17.91653165619671 0.3126099072709223
182 173 120
4 73 3413 -347.647 83.0951 104 1631 -403.208 58.5622 66 5861 -464.454 170.819 77 9223 814.595 -195.619
4.6156027137557416 -22.074383282951331 4.0398395314351276
200 203 166
3 72 3003 378.748 631.431 98 3762 837.322 699.282 64 1249 173.109 678.493
3.0763566848685082 -17.172517128579681 2.9442789816469372
114 123 101
3 64 2598 448.173 -775.903 108 2922 156.551 530.436 110 808 -342.536 503.642
2.9558464294934006 -18.763122665982593 5.5742375962006854
113 117 122
3 116 1780 -313.588 735.422 23 2371 134.33 930.977 107 6119 891.779 -202.414
8.7658385517005453 -25.654331803926326 -0.1166611411710612
175 180 140
2 93 1122 384.512 -18.3439 56 2769 1011.97 3.63995
2.9364629191124076 -18.936291879624353 5.6627731608642957
139 140 118
3 116 2925 -325.544 693.675 107 6114 852.862 -181.749 23 2359 159.242 963.456
8.7629210011065783 -25.632286516360416 -0.10815029781197548
168 174 128
2 93 1186 349.165 -5.24353 56 2768 999.544 6.6875
